,name,longitude,latitude,time,temp,humidity,cloudiness,wind_speed
120,Elko,-115.5012,41.0002,-25200,41.95,63,95,11.99
121,East London,27.9116,-33.0153,7200,69.8,88,0,14.97
122,Marsh Harbour,-77.0636,26.5412,-14400,72.95,81,73,9.86
123,Bluff,168.3333,-46.6,46800,53.01,95,58,3.0
124,Verāval,70.3667,20.9,19800,77.27,74,0,10.2
125,Hamilton,-84.5333,39.1834,-14400,55.8,23,1,5.68
126,Katsuura,140.3,35.1333,32400,59.77,84,97,1.01
127,Fiumicino,12.2291,41.7675,3600,50.63,53,0,5.75
128,Semenivka,32.5818,52.1783,7200,28.36,85,38,5.39
129,Gizo Government Station,156.8419,-8.103,39600,80.28,77,99,1.66
130,Wanning,110.3967,18.8003,28800,74.25,92,82,4.12
131,Buchanan,-10.0467,5.8808,0,84.2,79,75,8.25
132,Natal,-35.2094,-5.795,-10800,86.92,58,40,17.27
133,Saskylakh,114.0833,71.9167,32400,-31.54,99,100,9.48
134,Swan Hill,143.5544,-35.3378,39600,64.42,85,65,14.36
135,Kavieng,150.7967,-2.5744,36000,82.9,76,53,8.99
136,Walvis Bay,14.5053,-22.9575,7200,63.0,89,3,5.01
137,Hervey Bay,152.8535,-25.2986,36000,73.99,91,57,14.65
138,Gamba,10.0,-2.65,3600,78.85,82,56,5.08
139,Bontang,117.5,0.1333,28800,76.39,87,56,4.32
140,Hasaki,140.8333,35.7333,32400,55.04,94,75,3.44
141,Manokwari,134.0833,-0.8667,32400,78.64,82,100,3.83
142,Lüderitz,15.1594,-26.6481,7200,69.35,64,0,29.12
143,Longyearbyen,15.6401,78.2186,3600,17.6,67,40,11.5
144,Belmonte,-38.8828,-15.8631,-10800,84.2,65,75,8.05
145,Salta,-65.4117,-24.7859,-10800,73.4,64,75,6.91
146,Lagoa,-27.9833,39.05,-3600,58.26,80,50,13.69
147,Motygino,94.7592,58.1831,25200,22.15,94,100,2.84
148,Erdenet,104.0833,49.0333,28800,14.68,72,60,4.12
149,Haputale,80.9595,6.7681,19800,61.63,92,98,0.85
150,Lewisporte,-55.0482,49.2499,-9000,21.13,73,90,12.66
151,La Ronge,-105.2842,55.1001,-21600,48.2,34,83,4.61
152,Forsytheganj,29.7333,52.6333,10800,29.77,80,99,6.58
153,Kalat,66.5916,29.0225,18000,55.18,52,34,4.68
154,Lexington,-84.4777,37.9887,-14400,57.16,33,1,8.05
155,Beba,-79.7253,22.4437,-14400,78.8,65,75,9.22
156,Pauini,-66.9764,-7.7136,-14400,75.54,93,92,5.26
157,Kalmunai,81.8167,7.4167,19800,79.79,81,94,3.04
158,Millinocket,-68.7098,45.6573,-14400,48.2,31,1,8.05
159,Coyhaique,-72.0662,-45.5752,-10800,62.6,48,40,14.97
160,Mahébourg,57.7,-20.4081,14400,78.8,89,75,12.66
161,Westport,-73.3579,41.1415,-14400,50.38,34,1,12.66
162,Salalah,54.0924,17.0151,14400,78.8,73,0,3.44
163,Deputatsky,139.9,69.3,36000,-18.87,99,96,2.75
164,Aklavik,-135.0107,68.2191,-21600,-11.2,70,40,3.44
165,George Town,100.3354,5.4112,28800,83.23,70,20,2.3
166,Carbonia,8.5222,39.1672,3600,51.78,71,75,12.66
167,Dikson,80.5464,73.5069,25200,-23.73,84,96,20.76
168,Te Anau,167.7167,-45.4167,46800,49.26,92,82,1.21
169,Poum,164.0167,-20.2333,39600,78.08,77,100,12.91
170,Wagar,36.2032,16.1525,7200,81.9,34,38,24.52
171,Forssa,23.6215,60.8146,7200,32.0,93,100,1.99
172,Anadyr,177.4833,64.75,43200,-5.35,71,0,4.47
173,Gravina in Puglia,16.4228,40.8197,3600,40.84,96,100,8.99
174,Naujamiestis,24.1523,55.6869,7200,28.4,86,90,14.97
175,Yulara,130.9889,-25.2406,34200,64.4,100,90,5.75
176,Tuktoyaktuk,-133.0374,69.4541,-21600,-20.2,76,75,5.75
177,Inta,60.1659,66.0317,10800,10.11,92,94,0.96
178,Inverell,151.1167,-29.7833,39600,63.57,94,100,4.97
179,Porto-Novo,2.6036,6.4965,3600,84.2,74,40,8.05
180,Caravelas,-39.2481,-17.7125,-10800,82.51,67,1,8.12
181,Houma,-90.7195,29.5958,-18000,60.31,63,90,11.5
182,Yazd,54.3675,31.8972,12600,59.0,14,0,2.3
183,Tucumcari,-103.725,35.1717,-21600,64.4,25,1,18.41
184,Moose Factory,-80.6094,51.2585,-14400,49.96,43,1,13.8
185,Lorengau,147.2712,-2.0226,36000,82.74,73,100,5.12
186,Nabire,135.4833,-3.3667,32400,75.88,94,100,3.65
187,Kamenka,42.7678,51.3223,10800,22.23,91,92,5.97
188,Ambon City,128.1814,-3.6954,32400,77.0,94,40,3.44
189,Ilo,-71.3375,-17.6394,-18000,73.4,78,0,19.57
190,Talara,-81.2719,-4.5772,-18000,89.6,55,0,13.8
191,Dwārka,68.9678,22.2394,19800,77.23,79,0,13.87
192,Potiskum,11.0694,11.7091,3600,91.47,17,85,6.46
193,Fortuna,-124.1573,40.5982,-25200,48.4,100,75,5.75
194,Kaitangata,169.8464,-46.2817,46800,57.0,85,51,4.0
195,Sibolga,98.7792,1.7427,25200,76.46,87,100,3.44
196,Toccoa,-83.3324,34.5773,-14400,54.9,18,1,9.22
197,Constantine,6.6147,36.365,3600,46.4,81,75,5.75
198,São Desidério,-44.9733,-12.3633,-10800,80.56,74,8,3.33
199,Hong Kong,114.1577,22.2855,28800,72.91,85,12,0.65
200,Ossora,163.0719,59.2353,43200,2.16,91,100,3.27
201,Mutatá,-76.4356,7.2441,-18000,83.14,79,99,3.27
202,Alekseyevsk,108.3492,57.8406,28800,22.59,93,100,7.18
203,Porto Empedocle,13.5264,37.2934,3600,48.49,98,100,7.34
204,Tupiza,-65.7167,-21.45,-14400,71.31,27,47,5.46
205,Talnakh,88.3972,69.4865,25200,-23.49,70,0,8.05
206,Atar,-13.0499,20.5169,0,86.77,7,3,12.3
207,Santa Cruz de la Sierra,-63.1667,-17.8,-14400,82.4,69,75,8.05
208,Shelburne,-80.2041,44.0787,-14400,52.23,34,0,9.01
209,Bathsheba,-59.5167,13.2167,-14400,80.6,54,20,19.57
210,Burnie,145.9167,-41.0667,39600,60.01,66,91,13.0
211,Barrow,-156.7887,71.2906,-28800,-14.8,91,1,3.44
212,Khasan,130.6434,42.4308,36000,34.16,98,100,11.23
213,Bethel,-73.414,41.3712,-14400,53.83,22,1,8.05
214,Ilulissat,-51.1,69.2167,-10800,23.0,54,40,4.61
215,Challans,-1.8749,46.8436,3600,49.06,53,0,9.22
216,Yellowknife,-114.3525,62.456,-21600,7.36,72,75,20.71
217,Iqaluit,-68.5145,63.7506,-14400,-4.0,65,40,6.91
218,Rocha,-54.3333,-34.4833,-10800,83.32,63,90,8.1
219,Bolobo,16.2333,-2.1667,3600,71.06,91,100,3.69
220,Worland,-107.9554,44.0169,-21600,52.97,43,1,8.05
221,Maţāy,30.7792,28.419,7200,86.9,17,30,8.66
222,Yangi Marg`ilon,71.7189,40.4272,18000,51.8,76,100,11.5
223,Bria,21.9863,6.5423,3600,81.21,62,79,4.83
224,Bredasdorp,20.0403,-34.5322,7200,57.2,82,46,3.44
225,Bambous Virieux,57.7575,-20.3428,14400,79.83,89,75,12.66
226,Pandhāna,76.2167,21.7,19800,77.47,39,33,7.0
227,Ghanzi,21.7833,-21.5667,7200,75.52,48,47,7.58
228,Chara,118.2631,56.9064,32400,3.96,68,85,2.24
229,Province of Mantua,10.7833,45.1667,3600,42.46,58,41,1.99
230,Pimenta Bueno,-61.1936,-11.6725,-14400,79.59,89,97,5.21
231,Arraial do Cabo,-42.0278,-22.9661,-10800,84.67,74,0,18.41
232,Abalak,68.5944,58.1286,18000,29.97,97,100,8.08
233,Rørvik,11.2373,64.8621,3600,37.98,87,94,40.31
234,Basco,121.9702,20.4487,28800,78.46,86,47,16.26
235,Saint-Joseph,55.6167,-21.3667,14400,78.24,74,0,13.8
236,Cap Malheureux,57.6142,-19.9842,14400,81.0,81,4,7.0
237,Zhob,69.4481,31.3411,18000,62.8,50,99,4.56
238,Portland,-122.6762,45.5234,-25200,45.73,71,75,12.66
239,Mahabalipuram,80.1722,12.6264,19800,80.6,74,40,2.3
240,Olafsvik,-23.7142,64.8945,0,39.7,94,100,28.95
241,Puerto Baquerizo Moreno,-89.6,-0.9,-21600,80.6,89,75,5.75
242,Jevargi,76.7667,17.0167,19800,85.12,25,63,15.37
243,Cordele,-83.7824,31.9635,-14400,56.82,24,1,10.36
244,Baoding,115.4903,38.8511,28800,41.09,29,0,8.59
245,Karaj,51.0103,35.8355,12600,53.38,29,0,4.61
246,Chernyshevskiy,112.4714,63.0128,32400,-20.34,88,99,11.45
247,Terpinnya,35.4197,46.9697,7200,37.04,81,26,6.15
248,Mbala,31.3659,-8.8402,7200,62.33,92,60,4.54
249,Padang,100.3543,-0.9492,25200,75.2,94,75,1.14
250,Tiksi,128.8694,71.6872,32400,-17.77,99,95,7.85
251,Pekan,103.3996,3.4836,28800,80.6,83,20,1.14
252,Opuwo,13.84,-18.0607,7200,75.29,63,97,4.85
253,Samarai,150.6667,-10.6167,36000,82.8,77,74,7.72
254,Tartagal,-63.8013,-22.5164,-10800,86.04,49,28,5.19
255,Nantucket,-70.0995,41.2835,-14400,41.0,56,1,11.5
256,Camacupa,17.4833,-12.0167,3600,65.01,89,54,2.59
257,Dire Dawa,41.8661,9.5931,10800,68.68,37,11,2.59
258,Yanam,82.2167,16.7333,19800,72.95,82,0,3.65
259,Jerusalem,35.2163,31.769,7200,61.27,63,16,1.59
260,Mayo,-76.5119,38.8876,-14400,50.31,29,1,6.91
261,Labuhan,112.2051,-6.8844,25200,78.8,84,100,7.2
262,Esperance,121.9,-33.8667,28800,60.8,88,13,10.36
263,Batemans Bay,150.1833,-35.7167,39600,64.6,82,100,3.0
264,Myitkyina,97.4,25.3833,23400,72.77,32,99,1.99
265,Praxédis Guerrero,-106.0167,31.3667,-21600,67.17,20,1,8.84
266,Strezhevoy,77.5889,60.7333,25200,26.6,93,90,6.71
267,Kruisfontein,24.7314,-34.0033,7200,69.01,81,29,3.0
268,Nouadhibou,-17.0347,20.931,0,66.2,72,57,23.02
269,Kochevo,54.3125,59.5994,18000,18.66,94,99,7.4
270,Dohār,90.1469,23.5883,21600,82.4,61,40,3.56
271,Kavaratti,72.642,10.5669,19800,83.19,67,0,7.16
272,Beloha,45.05,-25.1667,10800,76.91,75,37,12.33
273,Bengkulu,102.2655,-3.8004,25200,77.09,84,99,3.87
274,Khovu-Aksy,93.6,51.1333,25200,9.97,75,18,7.65
275,Tingo María,-76.0088,-9.2895,-18000,78.8,73,90,5.75
276,Bundibugyo,30.0417,0.7414,10800,73.45,70,79,3.51
277,Leh,77.5833,34.1667,19800,27.1,56,34,1.14
278,Skjervøy,20.9714,70.0311,3600,31.23,91,100,6.76
279,Coahuayana Viejo,-103.6833,18.7333,-21600,86.0,35,40,7.05
280,Port Antonio,-76.4612,18.18,-18000,83.37,65,20,13.8
281,Vanavara,102.2797,60.34,25200,-7.92,90,79,8.61
282,Clyde River,-68.5914,70.4692,-14400,-11.2,70,1,5.75
283,Ryōtsu-minato,138.4333,38.0833,32400,50.85,94,100,7.56
284,Ust'-Kulom,53.6902,61.6864,10800,17.37,95,99,6.55
285,Kenai,-151.2583,60.5544,-28800,15.06,57,90,16.11
286,Tezu,96.1667,27.9167,19800,78.64,29,56,4.21
287,Chumikan,135.315,54.7183,36000,12.67,89,72,4.68
288,Katobu,122.5276,-4.9408,28800,76.14,90,36,2.26
289,Alappuzha,76.3264,9.49,19800,81.55,71,14,0.36
290,Tasiilaq,-37.6368,65.6145,-10800,24.8,86,90,40.29
291,Russell,-85.1999,32.3502,-18000,57.13,30,1,9.22
292,Dodge City,-100.0171,37.7528,-18000,60.94,44,1,28.77
293,Goreloye,41.5043,52.937,10800,24.58,95,100,5.17
294,Imeni Poliny Osipenko,136.4853,52.4201,36000,16.39,93,69,0.87
295,Zyryanka,150.85,65.75,39600,-11.87,82,0,7.14
296,Bandar-e Anzali,49.4622,37.4727,12600,51.64,82,70,4.85
297,Tonj,28.6822,7.2737,7200,90.28,35,56,2.35
298,Triunfo,-51.7181,-29.9433,-10800,91.11,40,0,4.61
299,Tanout,8.8879,14.9709,3600,92.79,11,23,8.93
300,Hailey,-114.3153,43.5196,-21600,37.69,87,75,3.89
301,Hambantota,81.1185,6.1241,19800,80.22,75,88,3.83
302,Narsaq,-46.05,60.9167,-10800,35.6,87,75,4.61
303,Babino,43.6238,56.2256,10800,23.0,50,0,4.47
304,Puerto Lempira,-83.7667,15.2667,-21600,86.0,70,40,8.05
305,Pangnirtung,-65.7125,66.1451,-14400,-13.0,70,1,2.62
306,Estelle,-90.1067,29.8458,-18000,59.65,67,90,8.05
307,Kandrian,149.55,-6.2167,36000,77.13,85,99,6.46
308,Kahului,-156.47,20.8947,-36000,68.04,78,20,16.11
309,Vila Velha,-40.2925,-20.3297,-10800,83.07,65,40,10.36
310,Vila Franca do Campo,-25.4333,37.7167,-3600,59.0,72,75,11.5
311,Lazurne,32.5295,46.084,7200,32.0,86,0,8.95
312,Rock Sound,-76.2,24.9,-14400,75.63,76,6,9.75
313,La Rioja,-2.5,42.25,3600,42.91,49,0,11.5
314,Serebryansk,83.2892,49.6925,21600,33.8,47,75,2.24
315,Hobyo,48.5268,5.3505,10800,79.84,79,4,14.7
316,Cidreira,-50.2056,-30.1811,-10800,79.27,76,11,18.43
317,Mount Isa,139.5,-20.7333,36000,75.2,94,100,5.91
318,Rawson,-65.1023,-43.3002,-10800,66.13,46,53,16.31
319,Makakilo City,-158.0858,21.3469,-36000,70.77,68,20,8.05
320,Laas,10.7002,46.6166,3600,34.23,50,0,11.5
321,Varhaug,5.6457,58.6147,3600,42.33,96,100,5.99
322,Zhezkazgan,67.7144,47.8043,21600,32.52,87,84,14.38
323,Ayagoz,80.4392,47.9714,21600,24.55,72,100,2.84
324,Sokoni,39.55,-6.4333,10800,84.7,70,20,9.22
325,Bafilo,1.2667,9.35,0,86.0,42,20,8.05
326,Puerto Carreño,-67.4859,6.189,-18000,98.67,24,28,15.03
327,Port Hardy,-127.4199,50.6996,-25200,41.0,75,75,8.05
328,San Jose,-121.895,37.3394,-25200,54.16,54,75,10.36
329,San Patricio,-97.5169,28.017,-18000,68.0,52,75,10.36
330,Avarua,-159.775,-21.2078,-36000,78.8,94,75,6.91
331,College,-147.8028,64.8569,-28800,-2.51,64,1,9.22
332,Pacific Grove,-121.9166,36.6177,-25200,54.39,62,1,6.91
333,Mānsa,75.3833,29.9833,19800,71.01,32,18,1.39
334,Awjilah,21.2869,29.1081,7200,79.97,14,59,8.77
335,Marmora,7.094,44.4583,3600,36.57,45,7,6.91
336,Tambo,-73.9167,-14.8,-18000,47.37,51,23,12.84
337,Scalea,15.7956,39.813,3600,46.0,96,100,15.21
338,Haines Junction,-137.5108,60.7522,-25200,-4.0,50,84,1.14
339,Jumla,82.1838,29.2747,20700,41.83,77,31,3.29
340,Bilibino,166.4372,68.0546,43200,-24.92,75,0,0.69
341,Yumen,97.2,40.2833,28800,27.9,24,67,7.72
342,Oranjestad,-70.027,12.524,-14400,84.2,65,75,17.27
343,Souillac,57.5167,-20.5167,14400,78.8,89,75,12.66
344,San Cristobal,-72.225,7.7669,-14400,80.6,78,40,9.22
345,Grand Gaube,57.6608,-20.0064,14400,81.0,81,5,8.01
346,Arroio Grande,-53.0869,-32.2375,-10800,87.73,51,0,9.53
347,Flinders,150.8552,-34.5833,39600,70.59,87,100,5.01
348,Saint-Augustin,-58.6502,51.226,-14400,21.63,69,0,10.31
349,Maura,11.0167,60.25,3600,42.78,49,0,2.3
350,Torbay,-52.7314,47.6666,-9000,26.4,68,75,21.85
351,Rognan,15.3878,67.0953,3600,36.01,90,98,3.0
352,Anking,117.0506,30.5092,28800,50.27,79,100,4.7
353,Margate,1.3862,51.3813,0,47.12,72,40,3.0
354,Nísia Floresta,-35.2086,-6.0911,-10800,86.9,58,40,17.27
355,Wajid,43.2471,3.8093,10800,86.68,39,7,5.75
356,Lata,-8.3327,40.1629,0,56.52,33,0,8.99
357,Sitka,-135.33,57.0531,-28800,33.8,69,90,11.5
358,Daru,143.2092,-9.0763,36000,79.32,88,99,7.87
359,Joshīmath,79.5667,30.5667,19800,49.86,35,3,6.91
360,Ust'-Omchug,149.6333,61.15,39600,-13.14,91,0,0.49
361,Touros,-35.4608,-5.1989,-10800,86.0,58,20,17.27
362,Vilyuysk,121.6247,63.7553,32400,20.32,93,100,13.13
363,Chui,-53.4616,-33.6971,-10800,83.23,60,44,10.09
364,Grafton,-71.6856,42.207,-14400,53.85,25,1,14.97
365,Rio Grande,-52.0986,-32.035,-10800,82.71,69,20,16.11
366,Pundaguitan,126.1689,6.3711,28800,82.65,75,93,12.44
367,Diamantino,-56.4461,-14.4086,-14400,80.55,82,100,4.25
368,Oddur,43.8894,4.1213,10800,84.49,41,15,5.53
369,Tiarei,-149.3333,-17.5333,-36000,84.09,65,75,4.61
370,San Ignacio,-89.0714,17.1561,-21600,73.65,88,75,9.22
371,Bandarbeyla,50.8122,9.4942,10800,78.19,75,0,11.77
372,Svobodnyy,128.1333,51.4,32400,20.77,86,42,5.3
373,Bloomfield,-74.1854,40.8068,-14400,55.74,19,1,5.75
374,Severo-Kuril'sk,156.125,50.6789,39600,23.27,84,86,21.81
375,Wonthaggi,145.5913,-38.6044,39600,65.16,84,99,10.27
376,Faranah,-10.7434,10.0404,0,95.27,25,94,0.94
377,Pangkalanbuun,111.6167,-2.6833,25200,74.84,95,99,2.17
378,Nanortalik,-45.2371,60.1432,-10800,36.05,98,100,14.52
379,Arrecife,-13.5477,28.963,0,66.2,55,40,17.27
380,Thaba-Tseka,28.6084,-29.522,7200,53.4,83,86,2.93
381,Bachaquero,-71.1494,9.9694,-14400,85.59,60,84,8.46
382,Mbandaka,18.2603,0.0487,3600,70.2,92,100,1.28
383,Chake Chake,39.7666,-5.2459,10800,79.45,78,21,7.63
384,Asău,26.4,46.4333,7200,30.99,65,98,1.7
385,Plettenberg Bay,23.3716,-34.0527,7200,63.84,90,43,7.92
386,Praia,-23.5087,14.9215,-3600,75.2,57,40,18.41
387,Vostok,135.8833,46.4856,36000,20.39,92,100,4.59
388,São Miguel,-35.3667,-5.4667,-10800,86.83,58,20,17.27
389,Isangel,169.2667,-19.55,39600,71.6,94,20,7.87
390,Uglegorsk,142.0333,49.0833,39600,24.98,73,100,7.36
391,Mahajanga,46.3167,-15.7167,10800,80.6,83,20,2.3
392,Poronaysk,143.1167,49.2167,39600,19.04,80,94,1.77
393,Fairbanks,-147.7164,64.8378,-28800,-2.18,64,1,9.22
394,Oruzgan,66.0,32.8333,16200,54.99,62,27,3.04
395,Shimoda,138.95,34.6667,32400,58.06,66,100,11.18
396,Namatanai,152.4333,-3.6667,36000,80.26,76,76,5.93
397,Batagay-Alyta,130.4114,67.8006,32400,-6.39,95,100,0.98
398,Ketchikan,-131.6461,55.3422,-28800,35.6,75,90,3.44
399,Nizhneudinsk,99.0276,54.9076,28800,24.62,74,99,3.94
400,Verkhnyaya Inta,60.3094,65.9811,10800,10.04,89,94,1.83
401,Mikuni,136.1519,36.2171,32400,53.6,94,75,5.75
402,Saint George,-113.5841,37.1041,-21600,66.38,34,40,29.93
403,Vardø,31.1107,70.3705,3600,31.21,78,95,21.41
404,Voskresenskoye,45.4317,56.8381,10800,22.05,89,100,6.26
